subset,image,label,source_image,source_label,bbox_count
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000000.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000000.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000000.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000000.txt,6
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000010.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000010.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000010.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000010.txt,6
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000020.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000020.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000020.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000020.txt,7
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000050.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000050.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000050.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000050.txt,11
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000060.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000060.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000060.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000060.txt,10
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000070.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000070.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000070.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000070.txt,11
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000080.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000080.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000080.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000080.txt,11
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000110.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000110.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000110.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000110.txt,12
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000120.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000120.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000120.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000120.txt,10
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000130.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000130.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000130.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000130.txt,9
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000140.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000140.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000140.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000140.txt,10
train,videos/bead_ctc_4/yolo/0707_v1/images/train/frame_000150.png,videos/bead_ctc_4/yolo/0707_v1/labels/train/frame_000150.txt,videos/bead_ctc_4/exports/0707_v1/images/train/frame_000150.png,videos/bead_ctc_4/exports/0707_v1/labels/train/frame_000150.txt,9
